n_hor,n_ver,n_tot,eta,S
154,155,309,0.60351562,-0.003236246
83,232,315,0.61523438,-0.47301587
105,197,302,0.58984375,-0.30463576
108,206,314,0.61328125,-0.31210191
138,175,313,0.61132812,-0.11821086
168,152,320,0.625,0.05
180,135,315,0.61523438,0.14285714
215,108,323,0.63085938,0.33126935
204,112,316,0.6171875,0.29113924
200,115,315,0.61523438,0.26984127
217,100,317,0.61914062,0.36908517
236,86,322,0.62890625,0.46583851
161,146,307,0.59960938,0.048859935
136,172,308,0.6015625,-0.11688312
97,224,321,0.62695312,-0.39563863
30,298,328,0.640625,-0.81707317
17,311,328,0.640625,-0.89634146
13,312,325,0.63476562,-0.92
10,317,327,0.63867188,-0.93883792
1,319,320,0.625,-0.99375
14,301,315,0.61523438,-0.91111111
62,258,320,0.625,-0.6125
34,290,324,0.6328125,-0.79012346
12,311,323,0.63085938,-0.92569659
22,287,309,0.60351562,-0.85760518
15,308,323,0.63085938,-0.90712074
10,310,320,0.625,-0.9375
18,302,320,0.625,-0.8875
35,283,318,0.62109375,-0.77987421
17,300,317,0.61914062,-0.89274448
8,317,325,0.63476562,-0.95076923
16,301,317,0.61914062,-0.89905363
4,325,329,0.64257812,-0.97568389
4,327,331,0.64648438,-0.97583082
11,318,329,0.64257812,-0.9331307
17,310,327,0.63867188,-0.89602446
99,206,305,0.59570312,-0.35081967
99,202,301,0.58789062,-0.34219269
79,238,317,0.61914062,-0.50157729
102,216,318,0.62109375,-0.35849057
75,238,313,0.61132812,-0.52076677
39,287,326,0.63671875,-0.7607362
43,265,308,0.6015625,-0.72077922
64,252,316,0.6171875,-0.59493671
107,195,302,0.58984375,-0.29139073
36,269,305,0.59570312,-0.76393443
3,326,329,0.64257812,-0.98176292
15,305,320,0.625,-0.90625
11,310,321,0.62695312,-0.93146417
5,316,321,0.62695312,-0.96884735
17,291,308,0.6015625,-0.88961039
18,307,325,0.63476562,-0.88923077
22,294,316,0.6171875,-0.86075949
18,299,317,0.61914062,-0.88643533
10,306,316,0.6171875,-0.93670886
29,281,310,0.60546875,-0.81290323
8,314,322,0.62890625,-0.95031056
30,277,307,0.59960938,-0.80456026
2,337,339,0.66210938,-0.98820059
72,226,298,0.58203125,-0.51677852
36,276,312,0.609375,-0.76923077
60,250,310,0.60546875,-0.61290323
9,316,325,0.63476562,-0.94461538
22,294,316,0.6171875,-0.86075949
39,275,314,0.61328125,-0.75159236
8,320,328,0.640625,-0.95121951
6,309,315,0.61523438,-0.96190476
8,297,305,0.59570312,-0.94754098
15,296,311,0.60742188,-0.90353698
10,311,321,0.62695312,-0.9376947
64,259,323,0.63085938,-0.60371517
89,219,308,0.6015625,-0.42207792
114,184,298,0.58203125,-0.23489933
138,178,316,0.6171875,-0.12658228
158,157,315,0.61523438,0.0031746032
106,189,295,0.57617188,-0.28135593
80,226,306,0.59765625,-0.47712418
70,241,311,0.60742188,-0.54983923
82,234,316,0.6171875,-0.48101266
90,208,298,0.58203125,-0.39597315
80,253,333,0.65039062,-0.51951952
86,237,323,0.63085938,-0.46749226
111,190,301,0.58789062,-0.26245847
125,183,308,0.6015625,-0.18831169
78,243,321,0.62695312,-0.51401869
82,235,317,0.61914062,-0.48264984
87,230,317,0.61914062,-0.4511041
85,241,326,0.63671875,-0.47852761
31,278,309,0.60351562,-0.79935275
89,225,314,0.61328125,-0.43312102
116,200,316,0.6171875,-0.26582278
120,193,313,0.61132812,-0.23322684
105,216,321,0.62695312,-0.34579439
91,212,303,0.59179688,-0.39933993
66,248,314,0.61328125,-0.57961783
11,307,318,0.62109375,-0.93081761
30,294,324,0.6328125,-0.81481481
12,290,302,0.58984375,-0.9205298
40,256,296,0.578125,-0.72972973
16,301,317,0.61914062,-0.89905363
17,298,315,0.61523438,-0.89206349
71,247,318,0.62109375,-0.55345912
3,324,327,0.63867188,-0.98165138
14,318,332,0.6484375,-0.91566265
22,287,309,0.60351562,-0.85760518
0,325,325,0.63476562,-1
7,301,308,0.6015625,-0.95454545
12,310,322,0.62890625,-0.92546584
30,279,309,0.60351562,-0.80582524
51,259,310,0.60546875,-0.67096774
26,292,318,0.62109375,-0.83647799
16,291,307,0.59960938,-0.89576547
45,265,310,0.60546875,-0.70967742
32,291,323,0.63085938,-0.80185759
37,285,322,0.62890625,-0.77018634
101,223,324,0.6328125,-0.37654321
162,147,309,0.60351562,0.048543689
119,183,302,0.58984375,-0.21192053
71,246,317,0.61914062,-0.55205047
24,289,313,0.61132812,-0.84664537
39,290,329,0.64257812,-0.76291793
92,239,331,0.64648438,-0.44410876
87,218,305,0.59570312,-0.4295082
100,223,323,0.63085938,-0.38080495
67,242,309,0.60351562,-0.56634304
41,277,318,0.62109375,-0.74213836
55,262,317,0.61914062,-0.65299685
64,251,315,0.61523438,-0.59365079
36,281,317,0.61914062,-0.77287066
28,276,304,0.59375,-0.81578947
15,300,315,0.61523438,-0.9047619
12,313,325,0.63476562,-0.92615385
14,309,323,0.63085938,-0.91331269
8,309,317,0.61914062,-0.94952681
9,318,327,0.63867188,-0.94495413
10,316,326,0.63671875,-0.93865031
29,273,302,0.58984375,-0.80794702
58,241,299,0.58398438,-0.61204013
83,228,311,0.60742188,-0.46623794
68,260,328,0.640625,-0.58536585
38,281,319,0.62304688,-0.76175549
21,283,304,0.59375,-0.86184211
51,268,319,0.62304688,-0.68025078
91,219,310,0.60546875,-0.41290323
105,216,321,0.62695312,-0.34579439
76,243,319,0.62304688,-0.52351097
35,278,313,0.61132812,-0.77635783
9,311,320,0.625,-0.94375
1,327,328,0.640625,-0.99390244
9,311,320,0.625,-0.94375
18,310,328,0.640625,-0.8902439
55,250,305,0.59570312,-0.63934426
61,257,318,0.62109375,-0.6163522
39,272,311,0.60742188,-0.74919614
12,313,325,0.63476562,-0.92615385
39,274,313,0.61132812,-0.75079872
6,297,303,0.59179688,-0.96039604
15,311,326,0.63671875,-0.90797546
3,317,320,0.625,-0.98125
20,305,325,0.63476562,-0.87692308
17,294,311,0.60742188,-0.89067524
36,284,320,0.625,-0.775
82,236,318,0.62109375,-0.48427673
25,281,306,0.59765625,-0.83660131
50,260,310,0.60546875,-0.67741935
42,281,323,0.63085938,-0.73993808
14,307,321,0.62695312,-0.91277259
1,328,329,0.64257812,-0.99392097
1,319,320,0.625,-0.99375
23,295,318,0.62109375,-0.85534591
28,294,322,0.62890625,-0.82608696
21,304,325,0.63476562,-0.87076923
5,326,331,0.64648438,-0.96978852
26,306,332,0.6484375,-0.84337349
44,279,323,0.63085938,-0.72755418
21,292,313,0.61132812,-0.8658147
40,263,303,0.59179688,-0.7359736
68,249,317,0.61914062,-0.57097792
55,268,323,0.63085938,-0.65944272
44,286,330,0.64453125,-0.73333333
27,297,324,0.6328125,-0.83333333
4,323,327,0.63867188,-0.97553517
42,262,304,0.59375,-0.72368421
9,298,307,0.59960938,-0.94136808
13,308,321,0.62695312,-0.91900312
33,288,321,0.62695312,-0.79439252
29,276,305,0.59570312,-0.80983607
25,294,319,0.62304688,-0.84326019
29,289,318,0.62109375,-0.81761006
26,282,308,0.6015625,-0.83116883
14,302,316,0.6171875,-0.91139241
18,292,310,0.60546875,-0.88387097
32,274,306,0.59765625,-0.79084967
15,314,329,0.64257812,-0.90881459
11,305,316,0.6171875,-0.93037975
4,320,324,0.6328125,-0.97530864
29,278,307,0.59960938,-0.81107492
19,302,321,0.62695312,-0.88161994
25,296,321,0.62695312,-0.84423676
15,304,319,0.62304688,-0.90595611
49,271,320,0.625,-0.69375
38,287,325,0.63476562,-0.76615385
66,238,304,0.59375,-0.56578947
40,266,306,0.59765625,-0.73856209
5,308,313,0.61132812,-0.96805112
5,322,327,0.63867188,-0.96941896
17,306,323,0.63085938,-0.89473684
23,300,323,0.63085938,-0.85758514
23,299,322,0.62890625,-0.85714286
16,310,326,0.63671875,-0.90184049
10,308,318,0.62109375,-0.93710692
10,319,329,0.64257812,-0.93920973
45,282,327,0.63867188,-0.72477064
39,298,337,0.65820312,-0.76854599
41,267,308,0.6015625,-0.73376623
50,277,327,0.63867188,-0.6941896
21,287,308,0.6015625,-0.86363636
9,319,328,0.640625,-0.94512195
4,320,324,0.6328125,-0.97530864
11,313,324,0.6328125,-0.93209877
20,297,317,0.61914062,-0.87381703
107,211,318,0.62109375,-0.32704403
105,185,290,0.56640625,-0.27586207
36,297,333,0.65039062,-0.78378378
20,298,318,0.62109375,-0.87421384
20,302,322,0.62890625,-0.8757764
13,318,331,0.64648438,-0.92145015
35,279,314,0.61328125,-0.77707006
21,291,312,0.609375,-0.86538462
53,259,312,0.609375,-0.66025641
57,264,321,0.62695312,-0.64485981
25,296,321,0.62695312,-0.84423676
0,334,334,0.65234375,-1
54,263,317,0.61914062,-0.65930599
63,247,310,0.60546875,-0.59354839
97,215,312,0.609375,-0.37820513
83,246,329,0.64257812,-0.49544073
75,247,322,0.62890625,-0.53416149
118,198,316,0.6171875,-0.25316456
187,120,307,0.59960938,0.21824104
256,60,316,0.6171875,0.62025316
310,13,323,0.63085938,0.91950464
308,12,320,0.625,0.925
267,41,308,0.6015625,0.73376623
257,57,314,0.61328125,0.63694268
250,63,313,0.61132812,0.59744409
296,29,325,0.63476562,0.82153846
228,68,296,0.578125,0.54054054
155,137,292,0.5703125,0.061643836
144,150,294,0.57421875,-0.020408163
214,92,306,0.59765625,0.39869281
144,148,292,0.5703125,-0.01369863
82,226,308,0.6015625,-0.46753247
36,269,305,0.59570312,-0.76393443
45,267,312,0.609375,-0.71153846
48,264,312,0.609375,-0.69230769
48,272,320,0.625,-0.7
29,287,316,0.6171875,-0.8164557
44,261,305,0.59570312,-0.71147541
27,282,309,0.60351562,-0.82524272
41,276,317,0.61914062,-0.74132492
11,312,323,0.63085938,-0.93188854
1,327,328,0.640625,-0.99390244
17,287,304,0.59375,-0.88815789
8,309,317,0.61914062,-0.94952681
12,323,335,0.65429688,-0.92835821
9,311,320,0.625,-0.94375
11,311,322,0.62890625,-0.93167702
32,271,303,0.59179688,-0.78877888
16,315,331,0.64648438,-0.90332326
27,280,307,0.59960938,-0.82410423
40,275,315,0.61523438,-0.74603175
65,264,329,0.64257812,-0.60486322
13,303,316,0.6171875,-0.91772152
35,287,322,0.62890625,-0.7826087
43,276,319,0.62304688,-0.73040752
47,261,308,0.6015625,-0.69480519
57,255,312,0.609375,-0.63461538
34,282,316,0.6171875,-0.78481013
69,235,304,0.59375,-0.54605263
64,248,312,0.609375,-0.58974359
92,206,298,0.58203125,-0.38255034
70,250,320,0.625,-0.5625
71,257,328,0.640625,-0.56707317
33,292,325,0.63476562,-0.79692308
30,297,327,0.63867188,-0.81651376
45,265,310,0.60546875,-0.70967742
72,247,319,0.62304688,-0.54858934
119,180,299,0.58398438,-0.20401338
100,211,311,0.60742188,-0.35691318
100,209,309,0.60351562,-0.35275081
119,194,313,0.61132812,-0.23961661
100,206,306,0.59765625,-0.34640523
121,190,311,0.60742188,-0.22186495
91,233,324,0.6328125,-0.4382716
66,236,302,0.58984375,-0.56291391
152,167,319,0.62304688,-0.047021944
218,101,319,0.62304688,0.36677116
295,37,332,0.6484375,0.77710843
235,77,312,0.609375,0.50641026
277,37,314,0.61328125,0.76433121
249,69,318,0.62109375,0.56603774
165,166,331,0.64648438,-0.003021148
175,133,308,0.6015625,0.13636364
235,90,325,0.63476562,0.44615385
219,91,310,0.60546875,0.41290323
225,91,316,0.6171875,0.42405063
221,92,313,0.61132812,0.41214058
232,87,319,0.62304688,0.45454545
156,161,317,0.61914062,-0.015772871
145,166,311,0.60742188,-0.067524116
69,243,312,0.609375,-0.55769231
47,263,310,0.60546875,-0.69677419
36,268,304,0.59375,-0.76315789
49,267,316,0.6171875,-0.68987342
37,284,321,0.62695312,-0.7694704
33,280,313,0.61132812,-0.78913738
45,262,307,0.59960938,-0.70684039
11,302,313,0.61132812,-0.92971246
16,293,309,0.60351562,-0.89644013
1,324,325,0.63476562,-0.99384615
64,262,326,0.63671875,-0.60736196
2,311,313,0.61132812,-0.98722045
4,319,323,0.63085938,-0.9752322
11,308,319,0.62304688,-0.93103448
36,288,324,0.6328125,-0.77777778
50,275,325,0.63476562,-0.69230769
83,235,318,0.62109375,-0.47798742
47,269,316,0.6171875,-0.70253165
57,257,314,0.61328125,-0.63694268
24,282,306,0.59765625,-0.84313725
29,284,313,0.61132812,-0.81469649
60,249,309,0.60351562,-0.61165049
59,263,322,0.62890625,-0.63354037
45,276,321,0.62695312,-0.71962617
65,267,332,0.6484375,-0.60843373
33,277,310,0.60546875,-0.78709677
26,288,314,0.61328125,-0.8343949
27,304,331,0.64648438,-0.83685801
4,318,322,0.62890625,-0.97515528
27,287,314,0.61328125,-0.82802548
4,318,322,0.62890625,-0.97515528
16,299,315,0.61523438,-0.8984127
14,319,333,0.65039062,-0.91591592
11,310,321,0.62695312,-0.93146417
56,261,317,0.61914062,-0.6466877
53,260,313,0.61132812,-0.66134185
13,310,323,0.63085938,-0.91950464
3,325,328,0.640625,-0.98170732
50,259,309,0.60351562,-0.6763754
57,249,306,0.59765625,-0.62745098
69,254,323,0.63085938,-0.57275542
76,228,304,0.59375,-0.5
45,265,310,0.60546875,-0.70967742
90,222,312,0.609375,-0.42307692
44,281,325,0.63476562,-0.72923077
34,283,317,0.61914062,-0.78548896
24,313,337,0.65820312,-0.85756677
31,284,315,0.61523438,-0.8031746
16,302,318,0.62109375,-0.89937107
15,299,314,0.61328125,-0.9044586
3,320,323,0.63085938,-0.98142415
21,294,315,0.61523438,-0.86666667
23,300,323,0.63085938,-0.85758514
19,297,316,0.6171875,-0.87974684
71,241,312,0.609375,-0.54487179
57,242,299,0.58398438,-0.6187291
58,256,314,0.61328125,-0.63057325
38,278,316,0.6171875,-0.75949367
63,236,299,0.58398438,-0.57859532
59,247,306,0.59765625,-0.61437908
48,267,315,0.61523438,-0.6952381
64,249,313,0.61132812,-0.59105431
64,251,315,0.61523438,-0.59365079
94,226,320,0.625,-0.4125
48,259,307,0.59960938,-0.68729642
57,255,312,0.609375,-0.63461538
66,253,319,0.62304688,-0.5862069
16,314,330,0.64453125,-0.9030303
22,290,312,0.609375,-0.85897436
36,272,308,0.6015625,-0.76623377
59,243,302,0.58984375,-0.60927152
76,238,314,0.61328125,-0.51592357
87,223,310,0.60546875,-0.43870968
81,218,299,0.58398438,-0.45819398
69,246,315,0.61523438,-0.56190476
77,252,329,0.64257812,-0.53191489
113,208,321,0.62695312,-0.29595016
105,210,315,0.61523438,-0.33333333
79,222,301,0.58789062,-0.47508306
46,268,314,0.61328125,-0.70700637
24,293,317,0.61914062,-0.84858044
19,290,309,0.60351562,-0.87702265
31,288,319,0.62304688,-0.80564263
23,286,309,0.60351562,-0.85113269
83,225,308,0.6015625,-0.46103896
38,265,303,0.59179688,-0.74917492
38,265,303,0.59179688,-0.74917492
96,216,312,0.609375,-0.38461538
116,191,307,0.59960938,-0.24429967
147,167,314,0.61328125,-0.063694268
93,204,297,0.58007812,-0.37373737
116,185,301,0.58789062,-0.22923588
159,147,306,0.59765625,0.039215686
155,148,303,0.59179688,0.02310231
207,102,309,0.60351562,0.33980583
187,121,308,0.6015625,0.21428571
221,94,315,0.61523438,0.4031746
164,142,306,0.59765625,0.071895425
185,137,322,0.62890625,0.14906832
269,58,327,0.63867188,0.64525994
290,22,312,0.609375,0.85897436
295,16,311,0.60742188,0.89710611
289,30,319,0.62304688,0.81191223
251,67,318,0.62109375,0.57861635
262,47,309,0.60351562,0.69579288
225,88,313,0.61132812,0.43769968
216,83,299,0.58398438,0.44481605
248,73,321,0.62695312,0.54517134
248,66,314,0.61328125,0.57961783
237,80,317,0.61914062,0.49526814
226,89,315,0.61523438,0.43492063
157,143,300,0.5859375,0.046666667
206,103,309,0.60351562,0.33333333
124,176,300,0.5859375,-0.17333333
56,261,317,0.61914062,-0.6466877
36,276,312,0.609375,-0.76923077
51,265,316,0.6171875,-0.67721519
18,297,315,0.61523438,-0.88571429
44,254,298,0.58203125,-0.70469799
54,261,315,0.61523438,-0.65714286
43,285,328,0.640625,-0.73780488
34,273,307,0.59960938,-0.77850163
20,300,320,0.625,-0.875
17,286,303,0.59179688,-0.88778878
27,299,326,0.63671875,-0.83435583
35,292,327,0.63867188,-0.78593272
39,284,323,0.63085938,-0.75851393
48,269,317,0.61914062,-0.69716088
72,236,308,0.6015625,-0.53246753
3,319,322,0.62890625,-0.98136646
22,304,326,0.63671875,-0.86503067
29,285,314,0.61328125,-0.81528662
21,297,318,0.62109375,-0.86792453
57,246,303,0.59179688,-0.62376238
32,281,313,0.61132812,-0.79552716
40,262,302,0.58984375,-0.73509934
30,295,325,0.63476562,-0.81538462
6,316,322,0.62890625,-0.96273292
33,275,308,0.6015625,-0.78571429
49,271,320,0.625,-0.69375
74,238,312,0.609375,-0.52564103
109,191,300,0.5859375,-0.27333333
111,205,316,0.6171875,-0.29746835
111,190,301,0.58789062,-0.26245847
92,225,317,0.61914062,-0.41955836
84,221,305,0.59570312,-0.44918033
73,244,317,0.61914062,-0.53943218
62,245,307,0.59960938,-0.59609121
70,235,305,0.59570312,-0.54098361
25,297,322,0.62890625,-0.8447205
12,309,321,0.62695312,-0.92523364
51,255,306,0.59765625,-0.66666667
44,288,332,0.6484375,-0.73493976
8,294,302,0.58984375,-0.94701987
16,312,328,0.640625,-0.90243902
43,272,315,0.61523438,-0.72698413
55,265,320,0.625,-0.65625
56,253,309,0.60351562,-0.63754045
89,227,316,0.6171875,-0.43670886
62,260,322,0.62890625,-0.61490683
88,227,315,0.61523438,-0.44126984
58,255,313,0.61132812,-0.62939297
76,241,317,0.61914062,-0.52050473
23,290,313,0.61132812,-0.85303514
46,258,304,0.59375,-0.69736842
11,290,301,0.58789062,-0.9269103
56,280,336,0.65625,-0.66666667
11,314,325,0.63476562,-0.93230769
13,306,319,0.62304688,-0.9184953
22,296,318,0.62109375,-0.86163522
21,295,316,0.6171875,-0.86708861
17,306,323,0.63085938,-0.89473684
9,327,336,0.65625,-0.94642857
14,305,319,0.62304688,-0.91222571
34,283,317,0.61914062,-0.78548896
70,232,302,0.58984375,-0.53642384
81,238,319,0.62304688,-0.49216301
81,225,306,0.59765625,-0.47058824
59,254,313,0.61132812,-0.62300319
32,279,311,0.60742188,-0.79421222
23,290,313,0.61132812,-0.85303514
7,303,310,0.60546875,-0.95483871
20,297,317,0.61914062,-0.87381703
18,293,311,0.60742188,-0.88424437
6,306,312,0.609375,-0.96153846
1,322,323,0.63085938,-0.99380805
7,314,321,0.62695312,-0.95638629
12,304,316,0.6171875,-0.92405063
13,299,312,0.609375,-0.91666667
11,307,318,0.62109375,-0.93081761
22,302,324,0.6328125,-0.86419753
74,245,319,0.62304688,-0.53605016
95,216,311,0.60742188,-0.38906752
123,191,314,0.61328125,-0.21656051
173,133,306,0.59765625,0.13071895
146,155,301,0.58789062,-0.029900332
106,212,318,0.62109375,-0.33333333
124,188,312,0.609375,-0.20512821
58,264,322,0.62890625,-0.63975155
60,252,312,0.609375,-0.61538462
22,303,325,0.63476562,-0.86461538
10,298,308,0.6015625,-0.93506494
7,308,315,0.61523438,-0.95555556
44,273,317,0.61914062,-0.72239748
72,249,321,0.62695312,-0.55140187
34,288,322,0.62890625,-0.78881988
71,233,304,0.59375,-0.53289474
47,267,314,0.61328125,-0.70063694
29,290,319,0.62304688,-0.81818182
21,303,324,0.6328125,-0.87037037
58,258,316,0.6171875,-0.63291139
54,269,323,0.63085938,-0.66563467
55,273,328,0.640625,-0.66463415
86,221,307,0.59960938,-0.43973941
87,223,310,0.60546875,-0.43870968
122,202,324,0.6328125,-0.24691358
136,170,306,0.59765625,-0.11111111
175,131,306,0.59765625,0.14379085
211,93,304,0.59375,0.38815789
168,136,304,0.59375,0.10526316
171,143,314,0.61328125,0.089171975
94,229,323,0.63085938,-0.41795666
101,226,327,0.63867188,-0.382263
127,183,310,0.60546875,-0.18064516
171,138,309,0.60351562,0.10679612
158,164,322,0.62890625,-0.01863354
112,209,321,0.62695312,-0.30218069
106,195,301,0.58789062,-0.29568106
168,143,311,0.60742188,0.080385852
163,140,303,0.59179688,0.075907591
143,156,299,0.58398438,-0.043478261
135,183,318,0.62109375,-0.1509434
190,118,308,0.6015625,0.23376623
261,66,327,0.63867188,0.59633028
283,35,318,0.62109375,0.77987421
302,25,327,0.63867188,0.8470948
277,47,324,0.6328125,0.70987654
265,41,306,0.59765625,0.73202614
290,20,310,0.60546875,0.87096774
297,13,310,0.60546875,0.91612903
283,39,322,0.62890625,0.75776398
293,29,322,0.62890625,0.81987578
314,15,329,0.64257812,0.90881459
278,33,311,0.60742188,0.78778135
293,16,309,0.60351562,0.89644013
289,27,316,0.6171875,0.82911392
271,37,308,0.6015625,0.75974026
210,104,314,0.61328125,0.33757962
209,98,307,0.59960938,0.36156352
248,73,321,0.62695312,0.54517134
268,47,315,0.61523438,0.7015873
319,6,325,0.63476562,0.96307692
321,4,325,0.63476562,0.97538462
265,41,306,0.59765625,0.73202614
276,30,306,0.59765625,0.80392157
295,27,322,0.62890625,0.83229814
292,23,315,0.61523438,0.85396825
302,20,322,0.62890625,0.8757764
270,45,315,0.61523438,0.71428571
294,28,322,0.62890625,0.82608696
260,55,315,0.61523438,0.65079365
213,89,302,0.58984375,0.41059603
266,55,321,0.62695312,0.65732087
295,21,316,0.6171875,0.86708861
275,37,312,0.609375,0.76282051
285,30,315,0.61523438,0.80952381
295,18,313,0.61132812,0.88498403
273,39,312,0.609375,0.75
231,88,319,0.62304688,0.44827586
256,63,319,0.62304688,0.60501567
242,65,307,0.59960938,0.57654723
239,79,318,0.62109375,0.50314465
187,113,300,0.5859375,0.24666667
244,63,307,0.59960938,0.58957655
237,62,299,0.58398438,0.58528428
252,53,305,0.59570312,0.65245902
194,109,303,0.59179688,0.28052805
131,189,320,0.625,-0.18125
132,185,317,0.61914062,-0.16719243
151,166,317,0.61914062,-0.047318612
120,192,312,0.609375,-0.23076923
121,192,313,0.61132812,-0.22683706
110,201,311,0.60742188,-0.2926045
76,232,308,0.6015625,-0.50649351
67,253,320,0.625,-0.58125
52,256,308,0.6015625,-0.66233766
62,250,312,0.609375,-0.6025641
92,207,299,0.58398438,-0.38461538
70,242,312,0.609375,-0.55128205
116,197,313,0.61132812,-0.25878594
104,207,311,0.60742188,-0.33118971
76,237,313,0.61132812,-0.514377
153,153,306,0.59765625,0
155,159,314,0.61328125,-0.012738854
188,128,316,0.6171875,0.18987342
106,213,319,0.62304688,-0.3354232
92,202,294,0.57421875,-0.37414966
94,219,313,0.61132812,-0.39936102
42,284,326,0.63671875,-0.74233129
24,291,315,0.61523438,-0.84761905
49,256,305,0.59570312,-0.67868852
28,279,307,0.59960938,-0.81758958
14,298,312,0.609375,-0.91025641
22,293,315,0.61523438,-0.86031746
28,276,304,0.59375,-0.81578947
64,246,310,0.60546875,-0.58709677
36,280,316,0.6171875,-0.7721519
46,283,329,0.64257812,-0.72036474
33,292,325,0.63476562,-0.79692308
32,274,306,0.59765625,-0.79084967
90,229,319,0.62304688,-0.43573668
45,260,305,0.59570312,-0.70491803
35,270,305,0.59570312,-0.7704918
0,323,323,0.63085938,-1
26,303,329,0.64257812,-0.84194529
15,298,313,0.61132812,-0.90415335
67,250,317,0.61914062,-0.57728707
81,237,318,0.62109375,-0.49056604
80,241,321,0.62695312,-0.50155763
27,284,311,0.60742188,-0.82636656
27,293,320,0.625,-0.83125
39,276,315,0.61523438,-0.75238095
38,287,325,0.63476562,-0.76615385
46,258,304,0.59375,-0.69736842
94,231,325,0.63476562,-0.42153846
90,212,302,0.58984375,-0.40397351
133,193,326,0.63671875,-0.18404908
80,236,316,0.6171875,-0.49367089
65,245,310,0.60546875,-0.58064516
93,214,307,0.59960938,-0.39413681
154,149,303,0.59179688,0.01650165
197,128,325,0.63476562,0.21230769
210,102,312,0.609375,0.34615385
186,131,317,0.61914062,0.17350158
182,125,307,0.59960938,0.18566775
199,99,298,0.58203125,0.33557047
256,61,317,0.61914062,0.61514196
266,42,308,0.6015625,0.72727273
275,26,301,0.58789062,0.82724252
286,36,322,0.62890625,0.77639752
309,15,324,0.6328125,0.90740741
293,24,317,0.61914062,0.84858044
285,31,316,0.6171875,0.80379747
313,14,327,0.63867188,0.91437309
259,54,313,0.61132812,0.65495208
249,51,300,0.5859375,0.66
285,37,322,0.62890625,0.77018634
200,103,303,0.59179688,0.32013201
