n_hor,n_ver,n_tot,eta,S
32,309,341,0.66601562,-0.81231672
30,305,335,0.65429688,-0.82089552
17,320,337,0.65820312,-0.89910979
8,348,356,0.6953125,-0.95505618
12,338,350,0.68359375,-0.93142857
19,328,347,0.67773438,-0.89048991
12,339,351,0.68554688,-0.93162393
12,336,348,0.6796875,-0.93103448
9,340,349,0.68164062,-0.94842407
3,346,349,0.68164062,-0.98280802
5,335,340,0.6640625,-0.97058824
1,351,352,0.6875,-0.99431818
5,354,359,0.70117188,-0.97214485
7,342,349,0.68164062,-0.95988539
0,348,348,0.6796875,-1
1,347,348,0.6796875,-0.99425287
16,327,343,0.66992188,-0.90670554
16,330,346,0.67578125,-0.90751445
0,352,352,0.6875,-1
3,352,355,0.69335938,-0.98309859
3,343,346,0.67578125,-0.98265896
0,349,349,0.68164062,-1
5,347,352,0.6875,-0.97159091
19,336,355,0.69335938,-0.89295775
25,326,351,0.68554688,-0.85754986
3,345,348,0.6796875,-0.98275862
14,340,354,0.69140625,-0.92090395
0,354,354,0.69140625,-1
14,333,347,0.67773438,-0.91930836
16,324,340,0.6640625,-0.90588235
15,336,351,0.68554688,-0.91452991
18,326,344,0.671875,-0.89534884
7,345,352,0.6875,-0.96022727
3,348,351,0.68554688,-0.98290598
16,326,342,0.66796875,-0.90643275
36,306,342,0.66796875,-0.78947368
53,296,349,0.68164062,-0.69627507
20,317,337,0.65820312,-0.88130564
16,329,345,0.67382812,-0.90724638
19,335,354,0.69140625,-0.89265537
29,316,345,0.67382812,-0.83188406
35,313,348,0.6796875,-0.79885057
30,311,341,0.66601562,-0.82404692
35,311,346,0.67578125,-0.79768786
24,318,342,0.66796875,-0.85964912
20,333,353,0.68945312,-0.88668555
25,321,346,0.67578125,-0.85549133
4,337,341,0.66601562,-0.97653959
9,345,354,0.69140625,-0.94915254
7,345,352,0.6875,-0.96022727
1,356,357,0.69726562,-0.99439776
0,352,352,0.6875,-1
1,345,346,0.67578125,-0.99421965
2,340,342,0.66796875,-0.98830409
0,355,355,0.69335938,-1
2,347,349,0.68164062,-0.98853868
11,336,347,0.67773438,-0.93659942
0,347,347,0.67773438,-1
9,338,347,0.67773438,-0.9481268
9,317,326,0.63671875,-0.94478528
16,328,344,0.671875,-0.90697674
13,331,344,0.671875,-0.9244186
39,320,359,0.70117188,-0.78272981
12,332,344,0.671875,-0.93023256
0,354,354,0.69140625,-1
0,365,365,0.71289062,-1
10,327,337,0.65820312,-0.94065282
2,349,351,0.68554688,-0.98860399
0,348,348,0.6796875,-1
3,345,348,0.6796875,-0.98275862
0,351,351,0.68554688,-1
0,349,349,0.68164062,-1
1,345,346,0.67578125,-0.99421965
2,350,352,0.6875,-0.98863636
32,313,345,0.67382812,-0.81449275
14,326,340,0.6640625,-0.91764706
25,320,345,0.67382812,-0.85507246
9,335,344,0.671875,-0.94767442
18,328,346,0.67578125,-0.89595376
23,324,347,0.67773438,-0.86743516
7,342,349,0.68164062,-0.95988539
0,360,360,0.703125,-1
2,347,349,0.68164062,-0.98853868
10,335,345,0.67382812,-0.94202899
3,348,351,0.68554688,-0.98290598
0,352,352,0.6875,-1
1,358,359,0.70117188,-0.99442897
1,361,362,0.70703125,-0.99447514
6,340,346,0.67578125,-0.96531792
0,345,345,0.67382812,-1
0,350,350,0.68359375,-1
10,333,343,0.66992188,-0.94169096
0,350,350,0.68359375,-1
2,345,347,0.67773438,-0.98847262
0,352,352,0.6875,-1
0,359,359,0.70117188,-1
12,347,359,0.70117188,-0.93314763
2,348,350,0.68359375,-0.98857143
13,342,355,0.69335938,-0.92676056
0,358,358,0.69921875,-1
14,337,351,0.68554688,-0.92022792
28,326,354,0.69140625,-0.84180791
33,312,345,0.67382812,-0.80869565
7,343,350,0.68359375,-0.96
9,342,351,0.68554688,-0.94871795
22,331,353,0.68945312,-0.87535411
21,334,355,0.69335938,-0.88169014
30,317,347,0.67773438,-0.82708934
26,310,336,0.65625,-0.8452381
62,288,350,0.68359375,-0.64571429
44,299,343,0.66992188,-0.74344023
54,294,348,0.6796875,-0.68965517
43,300,343,0.66992188,-0.74927114
41,310,351,0.68554688,-0.76638177
42,311,353,0.68945312,-0.76203966
5,346,351,0.68554688,-0.97150997
11,332,343,0.66992188,-0.93586006
15,333,348,0.6796875,-0.9137931
31,327,358,0.69921875,-0.82681564
56,285,341,0.66601562,-0.67155425
57,295,352,0.6875,-0.67613636
46,302,348,0.6796875,-0.73563218
39,312,351,0.68554688,-0.77777778
25,326,351,0.68554688,-0.85754986
20,326,346,0.67578125,-0.88439306
8,330,338,0.66015625,-0.95266272
0,359,359,0.70117188,-1
15,331,346,0.67578125,-0.9132948
15,340,355,0.69335938,-0.91549296
7,359,366,0.71484375,-0.96174863
19,323,342,0.66796875,-0.88888889
12,334,346,0.67578125,-0.93063584
16,336,352,0.6875,-0.90909091
18,333,351,0.68554688,-0.8974359
37,307,344,0.671875,-0.78488372
49,288,337,0.65820312,-0.70919881
79,256,335,0.65429688,-0.52835821
99,249,348,0.6796875,-0.43103448
94,256,350,0.68359375,-0.46285714
59,285,344,0.671875,-0.65697674
52,281,333,0.65039062,-0.68768769
65,278,343,0.66992188,-0.62099125
66,294,360,0.703125,-0.63333333
89,245,334,0.65234375,-0.46706587
55,289,344,0.671875,-0.68023256
61,296,357,0.69726562,-0.65826331
41,305,346,0.67578125,-0.76300578
33,321,354,0.69140625,-0.81355932
42,309,351,0.68554688,-0.76068376
39,306,345,0.67382812,-0.77391304
28,321,349,0.68164062,-0.83954155
23,336,359,0.70117188,-0.8718663
22,316,338,0.66015625,-0.86982249
5,347,352,0.6875,-0.97159091
7,338,345,0.67382812,-0.95942029
3,349,352,0.6875,-0.98295455
11,348,359,0.70117188,-0.93871866
3,342,345,0.67382812,-0.9826087
8,349,357,0.69726562,-0.95518207
16,335,351,0.68554688,-0.90883191
6,333,339,0.66210938,-0.96460177
16,320,336,0.65625,-0.9047619
28,325,353,0.68945312,-0.84135977
9,345,354,0.69140625,-0.94915254
12,329,341,0.66601562,-0.92961877
9,327,336,0.65625,-0.94642857
11,344,355,0.69335938,-0.93802817
16,335,351,0.68554688,-0.90883191
8,342,350,0.68359375,-0.95428571
17,322,339,0.66210938,-0.89970501
18,337,355,0.69335938,-0.89859155
15,324,339,0.66210938,-0.91150442
15,327,342,0.66796875,-0.9122807
15,335,350,0.68359375,-0.91428571
14,323,337,0.65820312,-0.91691395
11,335,346,0.67578125,-0.93641618
23,319,342,0.66796875,-0.86549708
4,359,363,0.70898438,-0.97796143
6,343,349,0.68164062,-0.96561605
3,357,360,0.703125,-0.98333333
2,361,363,0.70898438,-0.98898072
13,341,354,0.69140625,-0.92655367
4,340,344,0.671875,-0.97674419
4,365,369,0.72070312,-0.97831978
0,353,353,0.68945312,-1
1,347,348,0.6796875,-0.99425287
12,347,359,0.70117188,-0.93314763
19,341,360,0.703125,-0.89444444
20,325,345,0.67382812,-0.88405797
30,318,348,0.6796875,-0.82758621
52,293,345,0.67382812,-0.69855072
45,295,340,0.6640625,-0.73529412
34,319,353,0.68945312,-0.80736544
47,309,356,0.6953125,-0.73595506
52,295,347,0.67773438,-0.70028818
48,296,344,0.671875,-0.72093023
61,281,342,0.66796875,-0.64327485
67,283,350,0.68359375,-0.61714286
52,288,340,0.6640625,-0.69411765
74,258,332,0.6484375,-0.55421687
75,264,339,0.66210938,-0.55752212
91,245,336,0.65625,-0.45833333
57,296,353,0.68945312,-0.67705382
27,327,354,0.69140625,-0.84745763
32,309,341,0.66601562,-0.81231672
16,339,355,0.69335938,-0.90985915
37,310,347,0.67773438,-0.78674352
20,331,351,0.68554688,-0.88603989
3,344,347,0.67773438,-0.98270893
0,353,353,0.68945312,-1
2,341,343,0.66992188,-0.98833819
6,339,345,0.67382812,-0.96521739
14,337,351,0.68554688,-0.92022792
19,343,362,0.70703125,-0.89502762
11,344,355,0.69335938,-0.93802817
7,337,344,0.671875,-0.95930233
2,354,356,0.6953125,-0.98876404
13,333,346,0.67578125,-0.92485549
9,335,344,0.671875,-0.94767442
4,333,337,0.65820312,-0.97626113
13,340,353,0.68945312,-0.92634561
1,345,346,0.67578125,-0.99421965
10,331,341,0.66601562,-0.94134897
4,352,356,0.6953125,-0.97752809
2,349,351,0.68554688,-0.98860399
23,305,328,0.640625,-0.8597561
35,316,351,0.68554688,-0.8005698
50,282,332,0.6484375,-0.69879518
58,270,328,0.640625,-0.64634146
59,275,334,0.65234375,-0.64670659
72,271,343,0.66992188,-0.58017493
83,259,342,0.66796875,-0.51461988
86,257,343,0.66992188,-0.49854227
63,296,359,0.70117188,-0.64902507
30,317,347,0.67773438,-0.82708934
11,345,356,0.6953125,-0.93820225
41,301,342,0.66796875,-0.76023392
44,311,355,0.69335938,-0.75211268
23,322,345,0.67382812,-0.86666667
16,323,339,0.66210938,-0.90560472
23,331,354,0.69140625,-0.8700565
12,346,358,0.69921875,-0.93296089
5,348,353,0.68945312,-0.97167139
8,348,356,0.6953125,-0.95505618
5,348,353,0.68945312,-0.97167139
2,350,352,0.6875,-0.98863636
21,331,352,0.6875,-0.88068182
35,319,354,0.69140625,-0.80225989
11,334,345,0.67382812,-0.93623188
7,339,346,0.67578125,-0.95953757
6,340,346,0.67578125,-0.96531792
3,353,356,0.6953125,-0.98314607
14,333,347,0.67773438,-0.91930836
18,328,346,0.67578125,-0.89595376
10,340,350,0.68359375,-0.94285714
6,343,349,0.68164062,-0.96561605
5,355,360,0.703125,-0.97222222
16,334,350,0.68359375,-0.90857143
9,346,355,0.69335938,-0.94929577
8,348,356,0.6953125,-0.95505618
8,338,346,0.67578125,-0.95375723
5,332,337,0.65820312,-0.97032641
0,349,349,0.68164062,-1
0,355,355,0.69335938,-1
3,349,352,0.6875,-0.98295455
0,347,347,0.67773438,-1
20,332,352,0.6875,-0.88636364
11,342,353,0.68945312,-0.93767705
3,353,356,0.6953125,-0.98314607
0,354,354,0.69140625,-1
22,321,343,0.66992188,-0.87172012
16,339,355,0.69335938,-0.90985915
13,349,362,0.70703125,-0.9281768
14,334,348,0.6796875,-0.91954023
4,352,356,0.6953125,-0.97752809
3,354,357,0.69726562,-0.98319328
0,361,361,0.70507812,-1
11,340,351,0.68554688,-0.93732194
3,349,352,0.6875,-0.98295455
1,350,351,0.68554688,-0.99430199
2,351,353,0.68945312,-0.98866856
2,354,356,0.6953125,-0.98876404
19,323,342,0.66796875,-0.88888889
10,341,351,0.68554688,-0.94301994
7,348,355,0.69335938,-0.96056338
7,356,363,0.70898438,-0.96143251
10,354,364,0.7109375,-0.94505495
0,355,355,0.69335938,-1
0,349,349,0.68164062,-1
0,359,359,0.70117188,-1
8,342,350,0.68359375,-0.95428571
3,334,337,0.65820312,-0.98219585
7,345,352,0.6875,-0.96022727
5,344,349,0.68164062,-0.9713467
17,337,354,0.69140625,-0.9039548
18,339,357,0.69726562,-0.89915966
13,344,357,0.69726562,-0.92717087
13,342,355,0.69335938,-0.92676056
15,343,358,0.69921875,-0.91620112
19,320,339,0.66210938,-0.8879056
8,350,358,0.69921875,-0.95530726
24,326,350,0.68359375,-0.86285714
42,291,333,0.65039062,-0.74774775
43,295,338,0.66015625,-0.74556213
23,315,338,0.66015625,-0.86390533
11,346,357,0.69726562,-0.93837535
12,340,352,0.6875,-0.93181818
16,323,339,0.66210938,-0.90560472
11,341,352,0.6875,-0.9375
12,336,348,0.6796875,-0.93103448
5,351,356,0.6953125,-0.97191011
25,319,344,0.671875,-0.85465116
27,317,344,0.671875,-0.84302326
24,340,364,0.7109375,-0.86813187
8,336,344,0.671875,-0.95348837
0,346,346,0.67578125,-1
9,344,353,0.68945312,-0.9490085
27,322,349,0.68164062,-0.84527221
30,316,346,0.67578125,-0.8265896
0,353,353,0.68945312,-1
6,344,350,0.68359375,-0.96571429
1,353,354,0.69140625,-0.99435028
5,347,352,0.6875,-0.97159091
15,329,344,0.671875,-0.9127907
52,289,341,0.66601562,-0.69501466
48,294,342,0.66796875,-0.71929825
21,326,347,0.67773438,-0.87896254
10,342,352,0.6875,-0.94318182
7,342,349,0.68164062,-0.95988539
11,331,342,0.66796875,-0.93567251
1,361,362,0.70703125,-0.99447514
12,336,348,0.6796875,-0.93103448
18,320,338,0.66015625,-0.89349112
16,327,343,0.66992188,-0.90670554
11,331,342,0.66796875,-0.93567251
6,356,362,0.70703125,-0.96685083
9,340,349,0.68164062,-0.94842407
4,355,359,0.70117188,-0.97771588
8,337,345,0.67382812,-0.95362319
8,340,348,0.6796875,-0.95402299
3,342,345,0.67382812,-0.9826087
9,336,345,0.67382812,-0.94782609
8,346,354,0.69140625,-0.95480226
8,343,351,0.68554688,-0.95441595
3,347,350,0.68359375,-0.98285714
2,347,349,0.68164062,-0.98853868
7,343,350,0.68359375,-0.96
1,359,360,0.703125,-0.99444444
9,334,343,0.66992188,-0.94752187
13,339,352,0.6875,-0.92613636
21,312,333,0.65039062,-0.87387387
20,323,343,0.66992188,-0.88338192
14,335,349,0.68164062,-0.91977077
13,344,357,0.69726562,-0.92717087
6,342,348,0.6796875,-0.96551724
4,348,352,0.6875,-0.97727273
3,357,360,0.703125,-0.98333333
6,343,349,0.68164062,-0.96561605
5,354,359,0.70117188,-0.97214485
5,348,353,0.68945312,-0.97167139
11,343,354,0.69140625,-0.93785311
10,345,355,0.69335938,-0.94366197
1,334,335,0.65429688,-0.99402985
1,350,351,0.68554688,-0.99430199
6,350,356,0.6953125,-0.96629213
6,341,347,0.67773438,-0.96541787
12,333,345,0.67382812,-0.93043478
7,353,360,0.703125,-0.96111111
4,334,338,0.66015625,-0.97633136
9,347,356,0.6953125,-0.9494382
16,343,359,0.70117188,-0.91086351
1,354,355,0.69335938,-0.9943662
0,341,341,0.66601562,-1
19,327,346,0.67578125,-0.89017341
4,337,341,0.66601562,-0.97653959
10,326,336,0.65625,-0.94047619
1,356,357,0.69726562,-0.99439776
0,369,369,0.72070312,-1
8,350,358,0.69921875,-0.95530726
0,352,352,0.6875,-1
9,331,340,0.6640625,-0.94705882
11,347,358,0.69921875,-0.93854749
0,356,356,0.6953125,-1
0,356,356,0.6953125,-1
3,345,348,0.6796875,-0.98275862
0,345,345,0.67382812,-1
4,338,342,0.66796875,-0.97660819
9,346,355,0.69335938,-0.94929577
10,344,354,0.69140625,-0.94350282
4,339,343,0.66992188,-0.97667638
7,343,350,0.68359375,-0.96
3,342,345,0.67382812,-0.9826087
9,348,357,0.69726562,-0.94957983
6,338,344,0.671875,-0.96511628
7,336,343,0.66992188,-0.95918367
5,342,347,0.67773438,-0.97118156
24,320,344,0.671875,-0.86046512
28,320,348,0.6796875,-0.83908046
13,325,338,0.66015625,-0.92307692
33,314,347,0.67773438,-0.80979827
40,305,345,0.67382812,-0.76811594
23,312,335,0.65429688,-0.86268657
41,304,345,0.67382812,-0.76231884
21,316,337,0.65820312,-0.87537092
25,320,345,0.67382812,-0.85507246
27,322,349,0.68164062,-0.84527221
46,291,337,0.65820312,-0.72700297
50,293,343,0.66992188,-0.70845481
29,315,344,0.671875,-0.83139535
41,305,346,0.67578125,-0.76300578
34,303,337,0.65820312,-0.79821958
25,316,341,0.66601562,-0.85337243
32,314,346,0.67578125,-0.8150289
41,305,346,0.67578125,-0.76300578
41,309,350,0.68359375,-0.76571429
40,296,336,0.65625,-0.76190476
2,355,357,0.69726562,-0.98879552
14,326,340,0.6640625,-0.91764706
2,349,351,0.68554688,-0.98860399
2,347,349,0.68164062,-0.98853868
3,344,347,0.67773438,-0.98270893
22,332,354,0.69140625,-0.87570621
0,355,355,0.69335938,-1
6,350,356,0.6953125,-0.96629213
14,341,355,0.69335938,-0.92112676
4,340,344,0.671875,-0.97674419
2,343,345,0.67382812,-0.9884058
6,340,346,0.67578125,-0.96531792
8,348,356,0.6953125,-0.95505618
17,334,351,0.68554688,-0.9031339
11,332,343,0.66992188,-0.93586006
24,303,327,0.63867188,-0.85321101
18,334,352,0.6875,-0.89772727
12,344,356,0.6953125,-0.93258427
16,340,356,0.6953125,-0.91011236
12,339,351,0.68554688,-0.93162393
9,345,354,0.69140625,-0.94915254
5,357,362,0.70703125,-0.97237569
8,326,334,0.65234375,-0.95209581
8,348,356,0.6953125,-0.95505618
15,341,356,0.6953125,-0.91573034
4,353,357,0.69726562,-0.97759104
6,333,339,0.66210938,-0.96460177
20,318,338,0.66015625,-0.8816568
11,349,360,0.703125,-0.93888889
30,326,356,0.6953125,-0.83146067
28,300,328,0.640625,-0.82926829
29,323,352,0.6875,-0.83522727
2,341,343,0.66992188,-0.98833819
4,354,358,0.69921875,-0.97765363
0,354,354,0.69140625,-1
0,355,355,0.69335938,-1
2,351,353,0.68945312,-0.98866856
17,330,347,0.67773438,-0.90201729
8,345,353,0.68945312,-0.95467422
7,350,357,0.69726562,-0.96078431
7,353,360,0.703125,-0.96111111
13,327,340,0.6640625,-0.92352941
1,347,348,0.6796875,-0.99425287
6,358,364,0.7109375,-0.96703297
3,357,360,0.703125,-0.98333333
31,320,351,0.68554688,-0.82336182
16,327,343,0.66992188,-0.90670554
2,341,343,0.66992188,-0.98833819
15,330,345,0.67382812,-0.91304348
6,338,344,0.671875,-0.96511628
5,352,357,0.69726562,-0.9719888
3,341,344,0.671875,-0.98255814
3,345,348,0.6796875,-0.98275862
18,331,349,0.68164062,-0.89684814
17,321,338,0.66015625,-0.89940828
27,333,360,0.703125,-0.85
24,324,348,0.6796875,-0.86206897
32,317,349,0.68164062,-0.81661891
1,354,355,0.69335938,-0.9943662
0,355,355,0.69335938,-1
9,342,351,0.68554688,-0.94871795
26,331,357,0.69726562,-0.85434174
22,330,352,0.6875,-0.875
11,338,349,0.68164062,-0.93696275
14,325,339,0.66210938,-0.91740413
21,320,341,0.66601562,-0.87683284
15,335,350,0.68359375,-0.91428571
20,338,358,0.69921875,-0.88826816
18,325,343,0.66992188,-0.89504373
16,335,351,0.68554688,-0.90883191
0,359,359,0.70117188,-1
3,348,351,0.68554688,-0.98290598
10,349,359,0.70117188,-0.94428969
12,343,355,0.69335938,-0.93239437
36,307,343,0.66992188,-0.79008746
32,317,349,0.68164062,-0.81661891
29,325,354,0.69140625,-0.83615819
25,324,349,0.68164062,-0.85673352
13,339,352,0.6875,-0.92613636
6,344,350,0.68359375,-0.96571429
6,354,360,0.703125,-0.96666667
14,323,337,0.65820312,-0.91691395
21,331,352,0.6875,-0.88068182
27,317,344,0.671875,-0.84302326
33,315,348,0.6796875,-0.81034483
19,335,354,0.69140625,-0.89265537
16,337,353,0.68945312,-0.90934844
11,333,344,0.671875,-0.93604651
26,320,346,0.67578125,-0.84971098
33,318,351,0.68554688,-0.81196581
36,306,342,0.66796875,-0.78947368
10,335,345,0.67382812,-0.94202899
7,357,364,0.7109375,-0.96153846
7,342,349,0.68164062,-0.95988539
4,358,362,0.70703125,-0.97790055
0,357,357,0.69726562,-1
0,341,341,0.66601562,-1
0,359,359,0.70117188,-1
5,354,359,0.70117188,-0.97214485
15,337,352,0.6875,-0.91477273
24,330,354,0.69140625,-0.86440678
25,312,337,0.65820312,-0.85163205
23,323,346,0.67578125,-0.86705202
13,330,343,0.66992188,-0.92419825
23,325,348,0.6796875,-0.86781609
12,345,357,0.69726562,-0.93277311
0,358,358,0.69921875,-1
1,360,361,0.70507812,-0.99445983
0,356,356,0.6953125,-1
9,345,354,0.69140625,-0.94915254
0,343,343,0.66992188,-1
0,349,349,0.68164062,-1
4,347,351,0.68554688,-0.97720798
19,345,364,0.7109375,-0.8956044
8,348,356,0.6953125,-0.95505618
0,359,359,0.70117188,-1
5,346,351,0.68554688,-0.97150997
12,334,346,0.67578125,-0.93063584
12,342,354,0.69140625,-0.93220339
20,333,353,0.68945312,-0.88668555
24,327,351,0.68554688,-0.86324786
34,319,353,0.68945312,-0.80736544
23,313,336,0.65625,-0.86309524
39,311,350,0.68359375,-0.77714286
17,323,340,0.6640625,-0.9
10,349,359,0.70117188,-0.94428969
2,342,344,0.671875,-0.98837209
4,337,341,0.66601562,-0.97653959
5,346,351,0.68554688,-0.97150997
6,342,348,0.6796875,-0.96551724
16,322,338,0.66015625,-0.90532544
11,332,343,0.66992188,-0.93586006
0,355,355,0.69335938,-1
7,362,369,0.72070312,-0.96205962
11,337,348,0.6796875,-0.93678161
8,333,341,0.66601562,-0.95307918
11,354,365,0.71289062,-0.93972603
45,288,333,0.65039062,-0.72972973
26,331,357,0.69726562,-0.85434174
11,343,354,0.69140625,-0.93785311
11,338,349,0.68164062,-0.93696275
18,340,358,0.69921875,-0.89944134
14,335,349,0.68164062,-0.91977077
5,341,346,0.67578125,-0.97109827
0,361,361,0.70507812,-1
2,348,350,0.68359375,-0.98857143
0,355,355,0.69335938,-1
0,352,352,0.6875,-1
11,337,348,0.6796875,-0.93678161
1,358,359,0.70117188,-0.99442897
4,343,347,0.67773438,-0.97694524
7,345,352,0.6875,-0.96022727
14,340,354,0.69140625,-0.92090395
24,317,341,0.66601562,-0.85923754
15,329,344,0.671875,-0.9127907
26,332,358,0.69921875,-0.8547486
54,288,342,0.66796875,-0.68421053
55,293,348,0.6796875,-0.68390805
36,317,353,0.68945312,-0.79603399
65,282,347,0.67773438,-0.62536023
46,303,349,0.68164062,-0.73638968
66,275,341,0.66601562,-0.61290323
85,254,339,0.66210938,-0.49852507
63,272,335,0.65429688,-0.6238806
63,281,344,0.671875,-0.63372093
55,285,340,0.6640625,-0.67647059
39,302,341,0.66601562,-0.771261
28,322,350,0.68359375,-0.84
26,320,346,0.67578125,-0.84971098
29,316,345,0.67382812,-0.83188406
31,322,353,0.68945312,-0.82436261
8,337,345,0.67382812,-0.95362319
1,358,359,0.70117188,-0.99442897
0,357,357,0.69726562,-1
0,350,350,0.68359375,-1
3,348,351,0.68554688,-0.98290598
2,353,355,0.69335938,-0.98873239
0,362,362,0.70703125,-1
11,351,362,0.70703125,-0.93922652
2,344,346,0.67578125,-0.98843931
8,347,355,0.69335938,-0.95492958
12,331,343,0.66992188,-0.93002915
13,338,351,0.68554688,-0.92592593
14,322,336,0.65625,-0.91666667
3,341,344,0.671875,-0.98255814
20,330,350,0.68359375,-0.88571429
5,352,357,0.69726562,-0.9719888
2,351,353,0.68945312,-0.98866856
20,316,336,0.65625,-0.88095238
20,324,344,0.671875,-0.88372093
14,334,348,0.6796875,-0.91954023
22,331,353,0.68945312,-0.87535411
18,334,352,0.6875,-0.89772727
12,329,341,0.66601562,-0.92961877
4,356,360,0.703125,-0.97777778
4,343,347,0.67773438,-0.97694524
0,346,346,0.67578125,-1
17,335,352,0.6875,-0.90340909
10,336,346,0.67578125,-0.94219653
22,330,352,0.6875,-0.875
11,338,349,0.68164062,-0.93696275
10,332,342,0.66796875,-0.94152047
12,345,357,0.69726562,-0.93277311
10,338,348,0.6796875,-0.94252874
0,358,358,0.69921875,-1
7,342,349,0.68164062,-0.95988539
6,339,345,0.67382812,-0.96521739
14,323,337,0.65820312,-0.91691395
2,341,343,0.66992188,-0.98833819
16,314,330,0.64453125,-0.9030303
3,349,352,0.6875,-0.98295455
11,343,354,0.69140625,-0.93785311
12,331,343,0.66992188,-0.93002915
16,329,345,0.67382812,-0.90724638
8,341,349,0.68164062,-0.95415473
1,353,354,0.69140625,-0.99435028
1,348,349,0.68164062,-0.99426934
0,355,355,0.69335938,-1
27,317,344,0.671875,-0.84302326
15,330,345,0.67382812,-0.91304348
2,341,343,0.66992188,-0.98833819
4,349,353,0.68945312,-0.97733711
10,361,371,0.72460938,-0.94609164
15,326,341,0.66601562,-0.91202346
1,340,341,0.66601562,-0.9941349
9,340,349,0.68164062,-0.94842407
4,348,352,0.6875,-0.97727273
21,327,348,0.6796875,-0.87931034
9,341,350,0.68359375,-0.94857143
4,351,355,0.69335938,-0.97746479
1,350,351,0.68554688,-0.99430199
4,360,364,0.7109375,-0.97802198
17,327,344,0.671875,-0.90116279
0,342,342,0.66796875,-1
4,343,347,0.67773438,-0.97694524
2,357,359,0.70117188,-0.98885794
9,340,349,0.68164062,-0.94842407
0,356,356,0.6953125,-1
2,337,339,0.66210938,-0.98820059
13,326,339,0.66210938,-0.92330383
6,346,352,0.6875,-0.96590909
1,353,354,0.69140625,-0.99435028
0,354,354,0.69140625,-1
14,336,350,0.68359375,-0.92
0,355,355,0.69335938,-1
